id,scenario_signature_group,label
2139,11,0
2140,156,0
2141,3,0
2142,7,0
2143,268,0
2144,8,0
2145,11,0
2146,247,0
2147,2,0
2148,30,0
2149,19,0
2150,221,0
2151,2,0
2152,0,0
2153,11,0
2154,7,0
2155,15,0
2156,7,0
2157,0,0
2158,11,0
2159,11,0
2160,21,0
2161,21,0
2162,12,0
2163,11,0
2164,23,0
2165,19,0
2166,1,0
2167,2,0
2168,1,0
2169,111,0
2170,7,0
2171,11,0
2172,11,0
2173,2,0
2174,107,0
2175,295,0
2176,23,0
2177,160,0
2178,12,0
2179,39,0
2180,126,0
2181,14,0
2182,297,0
2183,54,0
2184,3,0
2185,11,0
2186,11,0
2187,101,0
2188,2,0
2189,240,0
2190,298,0
2191,39,0
2192,123,0
2193,11,0
2194,299,0
2195,7,0
2196,49,0
2197,7,0
2198,71,0
2199,14,0
2200,77,0
2201,2,0
2202,300,0
2203,2,0
2204,99,0
2205,246,0
2206,11,0
2207,105,0
2208,156,0
2209,67,0
2210,11,0
2211,184,0
2212,11,0
2213,14,0
2214,25,0
2215,69,0
2216,301,0
2217,11,0
2218,31,0
2219,48,0
2220,209,0
2221,48,0
2222,21,0
2223,302,0
2224,11,0
2225,11,0
2226,18,0
2227,69,0
2228,54,0
2229,160,0
2230,105,0
2231,12,0
2232,303,1
2233,304,1
2234,305,1
2235,306,1
2236,305,1
2237,307,1
2238,308,1
2239,309,1
2240,310,1
2241,311,1
2242,312,1
2243,313,1
2244,303,1
2245,314,1
2246,315,1
2247,316,1
2248,305,1
2249,317,1
2250,318,1
2251,319,1
2252,320,1
2253,321,1
2254,322,1
2255,323,1
2256,306,1
2257,324,1
2258,325,1
2259,326,1
2260,305,1
2261,327,1
2262,328,1
2263,329,1
2264,308,1
2265,330,1
2266,306,1
2267,331,1
2268,303,1
2269,317,1
2270,332,1
2271,327,1
2272,333,1
2273,334,1
2274,335,1
2275,336,1
2276,337,1
2277,338,1
2278,339,1
2279,340,1
2280,309,1
2281,311,1
2282,341,1
2283,335,1
2284,342,1
2285,343,1
2286,344,1
2287,345,1
2288,346,1
2289,309,1
2290,308,1
2291,347,1
2292,309,1
2293,348,1
2294,349,1
2295,350,1
2296,338,1
2297,351,1
2298,341,1
2299,308,1
2300,352,1
2301,303,1
2302,353,1
2303,354,1
2304,355,1
2305,338,1
2306,356,1
2307,303,1
2308,357,1
2309,358,1
2310,359,1
2311,360,1
2312,361,1
2313,311,1
2314,342,1
2315,308,1
2316,334,1
2317,334,1
2318,334,1
2319,356,1
2320,352,1
2321,356,1
2322,360,1
2323,362,1
2324,363,1
2325,356,1
2326,356,1
2327,348,1
2328,364,1
2329,352,1
2330,352,1
2331,343,1
2332,343,1
2333,365,1
2334,360,1
2335,336,1
2336,366,1
2337,367,1
2338,368,1
2339,361,1
2340,356,1
2341,369,1
2342,335,1
2343,338,1
2344,342,1
2345,370,1
2346,360,1
2347,371,1
2348,336,1
2349,336,1
2350,308,1
2351,335,1
2352,308,1
2353,335,1
2354,309,1
2355,372,1
2356,373,1
2357,311,1
2358,311,1
2359,311,1
2360,311,1
2361,342,1
2362,348,1
2363,374,1
2364,311,1
2365,336,1
2366,303,1
2367,348,1
2368,375,1
2369,334,1
2370,376,1
2371,348,1
2372,338,1
2373,338,1
2374,335,1
2375,377,1
2376,343,1
2377,376,1
2378,378,1
2379,352,1
2380,360,1
2381,379,1
2382,356,1
2383,361,1
2384,356,1
2385,356,1
2386,352,1
2387,353,1
2388,380,1
2389,360,1
2390,360,1
2391,356,1
2392,350,1
2393,381,1
2394,382,1
2395,352,1
2396,382,1
2397,379,1
2398,338,1
2399,379,1
2400,376,1
2401,376,1
2402,363,1
2403,343,1
2404,383,1
2405,375,1
2406,370,1
2407,384,1
2408,356,1
2409,360,1
2410,360,1
2411,370,1
2412,385,1
2413,356,1
2414,360,1
2415,343,1
2416,336,1
2417,342,1
2418,311,1
2419,311,1
2420,360,1
2421,386,1
2422,376,1
2423,376,1
2424,360,1
2425,360,1
2426,369,1
2427,370,1
2428,348,1
2429,356,1
2430,387,1
2431,303,1
2432,334,1
2433,374,1
2434,311,1
2435,388,1
2436,389,1
2437,360,1
2438,376,1
2439,390,1
2440,376,1
2441,369,1
2442,356,1
2443,369,1
2444,356,1
2445,356,1
2446,357,1
2447,391,1
2448,343,1
2449,361,1
2450,356,1
2451,335,1
2452,376,1
2453,361,1
2454,357,1
2455,369,1
2456,334,1
2457,375,1
2458,347,1
2459,376,1
2460,379,1
2461,376,1
2462,335,1
2463,361,1
2464,392,1
2465,369,1
2466,385,1
2467,393,1
2468,394,1
2469,376,1
2470,376,1
2471,376,1
2472,376,1
2473,335,1
2474,395,1
2475,343,1
2476,360,1
2477,338,1
2478,370,1
2479,352,1
2480,338,1
2481,311,1
2482,352,1
2483,334,1
2484,308,1
2485,395,1
2486,379,1
2487,338,1
2488,338,1
2489,311,1
2490,396,1
2491,397,1
2492,305,1
2493,398,1
2494,399,1
2495,303,1
2496,374,1
2497,400,1
2498,401,1
2499,308,1
2500,374,1
2501,354,1
2502,402,1
2503,348,1
2504,403,1
2505,404,1
2506,356,1
2507,405,1
2508,403,1
2509,348,1
2510,403,1
2511,305,1
2512,208,1
2513,406,1
2514,303,1
2515,308,1
2516,376,1
2517,356,1
2518,348,1
2519,303,1
2520,348,1
2521,338,1
2522,374,1
2523,338,1
2524,407,1
2525,342,1
2526,360,1
2527,403,1
2528,403,1
2529,408,1
2530,374,1
2531,401,1
2532,374,1
2533,348,1
2534,409,1
2535,410,1
2536,411,1
2537,412,1
2538,413,1
2539,414,1
2540,415,1
2541,416,1
2542,417,1
2543,326,1
2544,418,1
2545,311,1
2546,376,1
2547,419,1
2548,356,1
2549,334,1
2550,379,1
2551,343,1
2552,308,1
2553,420,1
2554,356,1
2555,349,1
2556,421,1
2557,422,1
2558,423,1
2559,424,1
2560,425,1
2561,379,1
2562,338,1
2563,353,1
2564,306,1
2565,426,1
2566,368,1
2567,370,1
2568,386,1
2569,348,1
2570,427,1
2571,342,1
2572,428,1
2573,381,1
2574,429,1
2575,356,1
2576,379,1
2577,430,1
2578,405,1
2579,363,1
2580,431,1
2581,432,1
2582,433,1
2583,311,1
2584,374,1
2585,401,1
2586,324,1
2587,305,1
2588,434,1
2589,432,1
2590,324,1
2591,326,1
2592,435,1
2593,436,1
2594,334,1
2595,334,1
2596,383,1
2597,435,1
2598,368,1
2599,437,1
2600,438,1
2601,361,1
2602,439,1
2603,440,1
2604,356,1
2605,394,1
2606,441,1
2607,442,1
2608,335,1
2609,334,1
2610,334,1
2611,324,1
2612,338,1
2613,348,1
2614,443,1
2615,386,1
2616,444,1
2617,311,1
2618,445,1
2619,335,1
2620,321,1
2621,446,1
2622,391,1
2623,447,1
2624,401,1
2625,448,1
2626,352,1
2627,449,1
2628,303,1
2629,398,1
2630,386,1
2631,348,1
2632,364,1
2633,380,1
2634,360,1
2635,352,1
2636,450,1
2637,342,1
2638,305,1
2639,449,1
2640,303,1
2641,451,1
2642,305,1
2643,309,1
2644,452,1
2645,305,1
2646,348,1
2647,449,1
2648,303,1
2649,453,1
2650,454,1
2651,452,1
2652,324,1
2653,455,1
2654,374,1
2655,456,1
2656,348,1
2657,308,1
2658,457,1
2659,458,1
2660,424,1
2661,334,1
2662,459,1
2663,460,1
2664,338,1
2665,386,1
2666,361,1
2667,303,1
2668,324,1
2669,461,1
2670,412,1
2671,370,1
2672,356,1
2673,462,1
2674,352,1
2675,338,1
2676,305,1
2677,334,1
2678,463,1
2679,464,1
2680,334,1
2681,352,1
2682,348,1
2683,465,1
2684,308,1
2685,363,1
2686,466,1
2687,352,1
2688,361,1
2689,338,1
2690,376,1
2691,376,1
2692,379,1
2693,343,1
2694,394,1
2695,309,1
2696,370,1
2697,348,1
2698,370,1
2699,467,1
2700,348,1
2701,334,1
2702,308,1
2703,468,1
2704,308,1
2705,338,1
2706,338,1
2707,338,1
2708,348,1
2709,338,1
2710,309,1
2711,348,1
2712,394,1
2713,303,1
2714,469,1
2715,356,1
2716,341,1
2717,470,1
2718,471,1
2719,309,1
2720,472,1
2721,352,1
2722,360,1
2723,360,1
2724,473,1
2725,382,1
2726,368,1
2727,474,1
2728,475,1
2729,438,1
2730,440,1
2731,385,1
2732,356,1
2733,424,1
2734,334,1
2735,404,1
2736,440,1
2737,418,1
2738,348,1
2739,335,1
2740,321,1
2741,476,1
2742,477,1
2743,478,1
2744,327,1
2745,311,1
2746,308,1
2747,479,1
2748,352,1
2749,311,1
2750,361,1
2751,363,1
2752,308,1
2753,311,1
2754,480,1
2755,348,1
2756,308,1
2757,481,1
2758,36,1
2759,482,1
2760,483,1
2761,356,1
2762,403,1
2763,338,1
2764,401,1
2765,399,1
2766,484,1
2767,381,1
2768,485,1
2769,486,1
2770,386,1
2771,352,1
2772,472,1
2773,429,1
2774,376,1
2775,376,1
2776,360,1
2777,487,1
2778,386,1
2779,306,1
2780,356,1
2781,488,1
2782,360,1
2783,396,1
2784,356,1
2785,489,1
2786,308,1
2787,490,1
2788,348,1
2789,338,1
2790,356,1
2791,348,1
2792,352,1
2793,338,1
2794,491,1
2795,305,1
2796,324,1
2797,305,1
2798,492,1
2799,303,1
2800,303,1
2801,493,1
2802,403,1
2803,307,1
2804,403,1
2805,334,1
2806,303,1
2807,335,1
2808,458,1
2809,322,1
2810,303,1
2811,494,1
2812,386,1
2813,334,1
2814,376,1
2815,360,1
2816,309,1
2817,495,1
2818,303,1
2819,360,1
2820,401,1
2821,305,1
2822,305,1
2823,305,1
2824,496,1
2825,305,1
2826,376,1
2827,497,1
2828,498,1
2829,390,1
2830,348,1
2831,305,1
2832,324,1
2833,325,1
2834,499,1
2835,303,1
2836,423,1
2837,469,1
2838,348,1
2839,386,1
2840,327,1
2841,403,1
2842,500,1
2843,501,1
2844,502,1
2845,440,1
2846,334,1
2847,322,1
2848,311,1
2849,503,1
2850,349,1
2851,504,1
2852,505,1
2853,506,1
2854,494,1
2855,507,1
2856,353,1
2857,508,1
2858,305,1
2859,303,1
2860,356,1
2861,357,1
2862,353,1
2863,509,1
2864,303,1
2865,303,1
2866,360,1
2867,494,1
2868,510,1
2869,511,1
2870,364,1
2871,356,1
2872,512,1
2873,513,1
2874,305,1
2875,342,1
2876,311,1
2877,432,1
2878,356,1
2879,338,1
2880,469,1
2881,303,1
2882,335,1
2883,487,1
2884,386,1
2885,514,1
2886,326,1
2887,378,1
2888,379,1
2889,515,1
2890,516,1
2891,361,1
2892,361,1
2893,308,1
2894,386,1
2895,517,1
2896,303,1
2897,401,1
2898,356,1
2899,347,1
2900,348,1
2901,518,1
2902,319,1
2903,519,1
2904,427,1
2905,357,1
2906,308,1
2907,303,1
2908,449,1
2909,309,1
2910,343,1
2911,352,1
2912,520,1
2913,521,1
2914,306,1
2915,356,1
2916,338,1
2917,306,1
2918,356,1
2919,342,1
2920,522,1
2921,303,1
2922,352,1
2923,352,1
2924,515,1
2925,374,1
2926,368,1
